"id"	"Finances"	"Shopping.centres"	"Branded.clothing"	"Entertainment.spending"	"Spending.on.looks"	"Spending.on.gadgets"	"Spending.on.healthy.eating"
"769"	2	3	4	4	4	5	5
"770"	4	4	4	4	4	4	4
"771"	3	4	5	4	3	2	1
"772"	4	2	4	4	3	3	4
"773"	3	4	2	2	2	2	2
"774"	3	3	3	4	4	4	5
"775"	2	1	2	3	3	3	4
"776"	1	5	3	5	5	5	5
"777"	4	2	4	4	4	4	4
"778"	3	3	3	3	3	3	3
"779"	2	5	5	5	4	3	3
"780"	2	5	3	5	5	3	5
"781"	3	5	4	3	3	3	4
"782"	2	1	1	1	2	1	4
"783"	4	4	1	4	4	4	2
"784"	4	5	5	5	5	5	5
"785"	2	2	4	5	3	3	3
"786"	2	3	5	3	3	3	3
"787"	3	3	5	3	3	5	2
"788"	2	4	4	5	5	5	4
"789"	4	3	4	3	3	2	5
"790"	2	5	5	5	5	4	4
"791"	4	2	1	1	1	2	2
"792"	1	4	1	2	5	1	4
"793"	3	4	4	4	4	4	4
"794"	4	3	3	4	2	4	3
"795"	5	3	5	2	1	5	5
"796"	5	5	5	5	5	5	5
"797"	4	4	4	2	5	4	4
"798"	3	4	2	4	4	4	5
"799"	3	1	4	2	3	3	4
"800"	4	3	3	2	3	4	4
"801"	5	5	5	2	4	2	5
"802"	1	1	1	5	3	2	2
"803"	4	3	4	3	3	3	3
"804"	3	3	2	3	3	3	3
"805"	1	1	1	1	1	1	1
"806"	3	5	4	4	5	2	4
"807"	3	3	2	4	3	3	3
"808"	3	4	4	3	4	4	4
"809"	2	3	4	4	4	2	4
"810"	2	5	5	5	5	2	4
"811"	1	1	1	5	3	2	3
"812"	4	2	3	3	2	2	4
"813"	1	5	3	5	5	2	4
"814"	1	5	4	4	4	3	5
"815"	2	5	5	4	4	3	5
"816"	3	2	4	5	1	3	5
"817"	2	5	5	4	4	1	3
"818"	3	1	1	4	5	5	3
"819"	2	2	1	3	3	3	4
"820"	4	2	2	2	2	4	5
"821"	2	2	1	4	3	1	5
"822"	1	3	3	4	3	5	4
"823"	4	3	3	5	3	1	2
"824"	2	4	5	1	5	1	3
"825"	4	1	1	3	3	3	3
"826"	2	2	3	4	4	2	4
"827"	1	4	2	3	2	1	4
"828"	1	3	2	4	4	1	5
"829"	4	3	2	4	2	5	3
"830"	3	2	3	1	2	4	5
"831"	2	3	5	4	3	3	4
"832"	3	5	3	2	4	3	4
"833"	1	5	2	2	5	1	4
"834"	4	4	1	5	5	5	5
"835"	2	3	4	4	2	2	3
"836"	3	2	3	3	3	5	4
"837"	1	5	5	5	5	5	2
"838"	2	2	1	5	1	3	5
"839"	3	4	4	4	4	4	4
"840"	2	4	3	4	4	3	5
"841"	4	4	4	2	3	2	3
"842"	1	3	5	5	5	5	5
"843"	3	3	1	1	1	1	1
"844"	4	5	5	3	5	5	5
"845"	2	4	5	4	4	4	5
"846"	1	5	3	3	4	2	4
"847"	4	4	3	4	4	4	4
"848"	1	1	2	5	5	3	5
"849"	3	4	5	5	5	5	5
"850"	2	2	1	4	2	2	1
"851"	5	5	5	2	3	3	5
"852"	1	5	5	5	5	3	3
"853"	4	4	5	4	4	4	3
"854"	4	2	1	1	3	2	2
"855"	2	5	4	5	4	3	3
"856"	3	1	4	4	4	5	4
"857"	2	5	2	4	5	2	5
"858"	4	5	2	2	3	5	5
"859"	4	1	3	2	2	2	4
"860"	2	5	5	5	5	4	3
"861"	2	3	4	5	3	3	4
"862"	1	4	2	4	3	4	4
"863"	2	5	5	4	4	5	5
"864"	3	5	3	2	4	4	4
"865"	2	1	3	4	2	2	3
"866"	4	3	2	4	3	2	3
"867"	1	1	3	4	2	3	4
"868"	4	3	3	3	3	4	4
"869"	4	2	3	4	2	1	5
"870"	5	4	4	5	5	3	4
"871"	4	4	4	3	3	2	4
"872"	1	5	5	5	5	5	5
"873"	3	3	1	4	3	2	3
"874"	3	3	4	4	4	3	4
"875"	4	5	4	3	4	2	2
"876"	1	3	4	5	3	3	5
"877"	5	4	4	4	4	3	4
"878"	4	3	2	4	3	3	4
"879"	4	2	4	4	5	5	5
"880"	2	1	3	4	4	4	2
"881"	4	5	4	4	4	2	3
"882"	4	4	4	5	5	3	5
"883"	2	4	3	3	4	4	4
"884"	4	2	2	3	2	4	2
"885"	1	5	5	4	5	5	4
"886"	2	3	3	4	4	4	5
"887"	2	1	4	4	2	5	1
"888"	4	3	2	4	3	2	4
"889"	2	4	3	4	4	3	4
"890"	1	1	4	1	2	1	5
"891"	3	4	5	4	5	5	4
"892"	3	3	3	3	3	3	3
"893"	3	2	4	5	2	4	3
"894"	4	2	3	2	3	3	4
"895"	4	4	4	4	4	4	4
"896"	3	3	3	3	3	3	3
"897"	4	4	2	5	2	3	3
"898"	2	4	3	2	4	3	2
"899"	3	2	3	3	3	3	5
"900"	2	1	5	4	4	4	5
"901"	3	3	4	4	4	3	4
"902"	4	4	1	2	1	1	4
"903"	2	3	3	3	3	2	4
"904"	4	1	1	3	1	1	4
"905"	3	5	4	3	3	3	5
"906"	4	4	4	4	4	4	3
"907"	2	2	4	5	2	1	4
"908"	1	4	4	4	4	4	4
"909"	3	2	4	3	2	1	5
"910"	4	3	3	5	4	4	4
"911"	4	5	4	4	4	2	5
"912"	4	2	3	2	3	1	4
"913"	4	3	2	3	4	3	2
"914"	4	4	1	2	3	2	3
"915"	1	1	1	3	2	2	4
"916"	5	4	3	3	3	2	3
"917"	1	1	3	3	1	4	4
"918"	2	3	5	3	3	3	3
"919"	4	4	3	3	3	3	4
"920"	2	3	5	4	4	3	3
"921"	3	3	2	4	3	2	3
"922"	4	2	3	2	4	4	3
"923"	3	5	5	3	5	5	5
"924"	2	1	3	3	3	2	4
"925"	4	5	5	3	4	1	5
"926"	5	5	3	2	4	2	2
"927"	4	2	3	2	3	2	4
"928"	4	5	3	3	4	4	3
"929"	4	2	1	1	2	2	1
"930"	3	3	4	3	3	2	5
"931"	3	5	2	2	3	2	4
"932"	4	3	2	3	4	3	2
"933"	5	3	4	5	4	4	4
"934"	3	4	4	4	4	4	4
"935"	2	2	2	2	2	4	4
"936"	3	5	3	3	3	1	2
"937"	2	4	3	2	1	3	2
"938"	5	2	2	4	2	3	5
"939"	1	5	4	2	5	3	2
"940"	3	1	3	3	2	2	5
"941"	2	5	5	4	4	4	4
"942"	1	4	5	4	4	2	2
"943"	4	4	3	2	2	2	4
"944"	2	3	3	3	3	4	3
"945"	3	4	3	3	4	2	3
"946"	1	1	4	4	1	5	3
"947"	1	3	3	3	4	3	3
"948"	3	3	3	3	3	3	3
"949"	4	4	3	3	3	2	4
"950"	3	1	3	1	2	2	3
"951"	5	5	5	5	3	5	3
"952"	1	5	5	5	4	5	3
"953"	5	4	1	1	1	1	4
"954"	4	5	1	4	3	1	4
"955"	3	2	4	4	2	2	4
"956"	3	3	1	3	3	3	3
"957"	3	3	2	3	3	2	4
"958"	3	2	5	3	3	3	3
"959"	2	3	2	3	4	2	3
"960"	2	1	3	2	3	3	3
"961"	3	2	1	2	2	2	3
"962"	5	4	4	2	3	4	3
"963"	5	4	4	2	3	1	2
"964"	4	2	1	5	3	5	2
"965"	4	3	3	3	2	3	4
"966"	3	5	1	1	3	3	5
"967"	1	5	5	5	5	1	5
"968"	4	2	1	2	2	3	3
"969"	3	2	3	4	2	5	4
"970"	2	3	1	4	1	3	2
"971"	1	5	5	5	5	5	5
"972"	4	4	4	4	3	2	2
"973"	3	3	2	2	2	4	4
"974"	4	2	1	2	2	4	4
"975"	3	1	4	4	1	1	3
"976"	3	2	4	5	3	1	4
"977"	4	4	3	3	4	3	4
"978"	2	4	5	4	3	2	4
"979"	2	3	3	2	2	3	5
"980"	3	4	5	3	4	5	5
"981"	1	1	4	4	2	4	4
"982"	5	4	4	3	2	2	4
"983"	2	5	3	4	4	3	4
"984"	2	4	5	4	4	3	4
"985"	4	1	2	3	1	4	2
"986"	5	3	3	4	3	3	4
"987"	1	1	1	3	1	1	2
"988"	3	1	1	4	2	4	2
"989"	1	1	1	5	5	5	5
"990"	3	3	3	3	3	1	5
"991"	1	2	5	4	3	4	1
"992"	3	2	3	1	2	3	2
"993"	1	1	1	5	1	1	4
"994"	4	4	2	2	3	4	4
"995"	3	2	3	3	4	3	5
"996"	4	3	1	3	2	2	4
"997"	3	1	4	2	3	3	3
"998"	3	1	1	5	2	2	2
"999"	4	2	1	4	3	2	5
"1000"	3	1	2	3	2	3	3
"1001"	1	5	4	3	5	4	5
"1002"	2	5	4	3	5	2	4
"1003"	4	1	1	4	1	3	3
"1004"	3	2	3	3	3	4	4
"1005"	4	3	3	4	4	4	2
"1006"	3	5	4	3	4	3	4
"1007"	3	1	1	1	1	5	3
"1008"	1	2	5	2	2	2	5
"1009"	3	2	1	5	3	3	3
"1010"	5	4	2	3	1	1	5
